mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.595669666926066,0.013986222323449867,0.02612439791361491,0.007637564209807246,True,110,3,3,8,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 200}",0.31851851851851853,0.42592592592592593,0.2740740740740741,0.3395061728395062,0.06374484268358314,82
0.8913009166717529,0.06033220120860512,0.0346991221110026,0.005098945244182456,True,110,3,3,8,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 300}",0.2740740740740741,0.3111111111111111,0.37407407407407406,0.3197530864197531,0.04127963826493947,236
2.8835361003875732,0.07950585385704208,0.09414831797281902,0.004306049354719944,True,110,3,3,8,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 1000}",0.2740740740740741,0.3962962962962963,0.3296296296296296,0.3333333333333333,0.04996569467863719,136
0.2797393004099528,0.009612480507952883,0.011505603790283203,0.0006211833386525634,True,110,3,3,10,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.2740740740740741,0.37037037037037035,0.3111111111111111,0.3185185185185185,0.03966019359063952,242
0.5882768630981445,0.05065650111837468,0.023237864176432293,0.00381861851405184,True,110,3,3,10,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.26666666666666666,0.37037037037037035,0.26666666666666666,0.30123456790123454,0.048886394748699574,284
0.8178304036458334,0.038760476732503144,0.03345823287963867,0.0033382149292046416,True,110,3,3,10,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.2814814814814815,0.37037037037037035,0.3111111111111111,0.3209876543209877,0.036954640857026565,228
2.9343467553456626,0.15184938219372274,0.10228427251180013,0.009191049596274028,True,110,3,3,10,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 1000}",0.31851851851851853,0.37037037037037035,0.3296296296296296,0.3395061728395062,0.022290703808972568,82
0.27239759763081867,0.00868473176005256,0.011377652486165365,0.0008741525289541687,True,110,3,3,12,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 100}",0.31851851851851853,0.3333333333333333,0.3592592592592593,0.337037037037037,0.01683726135430353,108
0.5940040747324625,0.012142732752418553,0.02140196164449056,0.0010694905303332402,True,110,3,3,12,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 200}",0.2740740740740741,0.3962962962962963,0.34814814814814815,0.3395061728395062,0.05026981005309218,82
0.8204971154530843,0.01826215246950589,0.027920246124267578,0.0010245419394422375,True,110,3,3,12,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 300}",0.2740740740740741,0.37407407407407406,0.37407407407407406,0.34074074074074073,0.04714045207910316,76
2.7455477714538574,0.04177939839461933,0.0985259215037028,0.005554578674819902,True,110,3,3,12,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 1000}",0.26666666666666666,0.34444444444444444,0.37407407407407406,0.32839506172839505,0.04529366994529417,173
0.27193601926167804,0.009019979170331474,0.011471033096313477,0.0006052993687523196,True,110,3,4,8,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",0.2740740740740741,0.3962962962962963,0.34074074074074073,0.337037037037037,0.04996569467863719,108
0.5721421241760254,0.04090044367579384,0.02155621846516927,0.002468705706576081,True,110,3,4,8,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}",0.34444444444444444,0.37037037037037035,0.2740740740740741,0.32962962962962966,0.04068458531675081,165
0.8666666348775228,0.021889192487070948,0.028986533482869465,0.0006553091351949724,True,110,3,4,8,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 300}",0.31851851851851853,0.37037037037037035,0.37407407407407406,0.35432098765432096,0.025361282202684104,24
2.7276397546132407,0.117253378690924,0.08517392476399739,0.004915378828025106,True,110,3,4,8,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 1000}",0.31851851851851853,0.362962962962963,0.37407407407407406,0.35185185185185186,0.024002743327436512,31
0.272924264272054,0.007897939998827062,0.012369632720947266,0.00207880515655447,True,110,3,4,10,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.26666666666666666,0.37037037037037035,0.3296296296296296,0.32222222222222224,0.04265963590906418,213
0.5644923051198324,0.007357966762692961,0.01995849609375,0.0005006228521423126,True,110,3,4,10,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.31851851851851853,0.3962962962962963,0.3037037037037037,0.3395061728395062,0.04060959062567538,82
0.8786665598551432,0.035822403532933485,0.029628594716389973,0.0017514872655249268,True,110,3,4,10,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.2740740740740741,0.37037037037037035,0.35555555555555557,0.3333333333333333,0.04233685975180801,136
3.081827243169149,0.149244691305404,0.10562554995218913,0.005830438831466888,True,110,3,4,10,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.26666666666666666,0.362962962962963,0.34444444444444444,0.32469135802469135,0.04172035863880445,190
0.3227786223093669,0.03164013603276301,0.011673370997111002,0.0007274772026470586,True,110,3,4,12,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 100}",0.2740740740740741,0.42592592592592593,0.2740740740740741,0.32469135802469135,0.07158364945345295,190
0.6793303489685059,0.05089936380477799,0.023106813430786133,0.001863325146211427,True,110,3,4,12,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 200}",0.31851851851851853,0.37037037037037035,0.3333333333333333,0.34074074074074073,0.021806816953895906,76
0.9355051517486572,0.10866485112383885,0.02847631772359212,0.0011544750076096313,True,110,3,4,12,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 300}",0.26666666666666666,0.362962962962963,0.40370370370370373,0.3444444444444445,0.05745716680602518,60
2.7764033476511636,0.13795548473517988,0.10732134183247884,0.007550134512762207,True,110,3,4,12,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 1000}",0.31851851851851853,0.37037037037037035,0.37407407407407406,0.35432098765432096,0.025361282202684104,24
0.2990269660949707,0.02354191754016089,0.011695623397827148,0.0006460345489939734,True,110,3,5,8,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 100}",0.31851851851851853,0.37037037037037035,0.34814814814814815,0.345679012345679,0.021240309301339806,56
0.5514028072357178,0.022470668827210123,0.022471189498901367,0.004808147547167868,True,110,3,5,8,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 200}",0.26666666666666666,0.37037037037037035,0.3296296296296296,0.32222222222222224,0.04265963590906418,213
0.8673270543416342,0.04355643712688988,0.03597720464070638,0.012588871297081488,True,110,3,5,8,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 300}",0.31851851851851853,0.37037037037037035,0.37407407407407406,0.35432098765432096,0.025361282202684104,24
2.9907294114430747,0.06937510876447289,0.08971714973449707,0.003855955303674423,True,110,3,5,8,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 1000}",0.31851851851851853,0.3962962962962963,0.37407407407407406,0.36296296296296293,0.03271022543084387,13
0.28017401695251465,0.0166741921601191,0.01117547353108724,0.0005400997880863664,True,110,3,5,10,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.26666666666666666,0.32592592592592595,0.3296296296296296,0.3074074074074074,0.028847707272957834,270
0.5722046693166097,0.018440266007715367,0.02225669225056966,0.0025221594926806436,True,110,3,5,10,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.26666666666666666,0.37037037037037035,0.2740740740740741,0.30370370370370375,0.04723734930792343,279
0.886781374613444,0.05989896368220767,0.03355820973714193,0.0012557492503512877,True,110,3,5,10,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.26666666666666666,0.37037037037037035,0.37407407407407406,0.337037037037037,0.04978233371273074,108
2.711310386657715,0.02097924225986089,0.0550537904103597,0.0026267842112296788,True,110,3,5,10,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 10, 'n_estimators': 1000}",0.26666666666666666,0.3962962962962963,0.37407407407407406,0.345679012345679,0.056601942648630374,56
0.2927836577097575,0.022667977598582075,0.011252244313557943,0.000735016325211638,True,110,3,5,12,100,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 100}",0.31851851851851853,0.3962962962962963,0.31851851851851853,0.3444444444444444,0.03666479606152469,61
0.6686789989471436,0.0719683748066213,0.021136124928792317,0.0009014442280870294,True,110,3,5,12,200,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 200}",0.2740740740740741,0.37037037037037035,0.34814814814814815,0.33086419753086416,0.04116872098897052,158
0.9833811124165853,0.06949675836226599,0.028533776601155598,0.0015448958815991462,True,110,3,5,12,300,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 300}",0.2740740740740741,0.42592592592592593,0.3592592592592593,0.35308641975308647,0.06214673061063318,29
2.0066848595937095,0.11146478900417076,0.05071616172790527,0.001029287679275393,True,110,3,5,12,1000,"{'bootstrap': True, 'max_depth': 110, 'max_features': 3, 'min_samples_leaf': 5, 'min_samples_split': 12, 'n_estimators': 1000}",0.31851851851851853,0.3962962962962963,0.37407407407407406,0.36296296296296293,0.03271022543084387,13
